Column1,Area,Mean,Solidity,Date,RNAi_treat,Column2
401,2987.033,6941.752,0.411,230110,230110_0.8_SCD1i,
415,4795.907,8862.949,0.74,230110,230110_0.8_SCD1i,
421,3571.578,9254.637,0.693,230110,230110_0.8_SCD1i,
431,3108.229,5580.742,0.663,230110,230110_0.8_SCD1i,
441,10250.561,7223.127,0.329,230110,230110_0.8_SCD1i,
451,11253.934,9398.583,0.463,230110,230110_0.8_SCD1i,
461,5406.01,6916.741,0.659,230110,230110_0.8_SCD1i,
471,11558.985,8267.296,0.441,230110,230110_0.8_SCD1i,
481,7525.707,6714.715,0.347,230110,230110_0.8_SCD1i,
491,3051.341,9111.063,0.681,230110,230110_0.8_SCD1i,
501,3737.295,8607.14,0.739,230110,230110_0.8_SCD1i,
515,13000.148,7669.067,0.406,230110,230110_0.8_SCD1i,
521,7809.323,7511.223,0.612,230110,230110_0.8_SCD1i,
531,4275.67,8043.507,0.552,230110,230110_0.8_SCD1i,
541,4675.535,10188.934,0.602,230110,230110_0.8_SCD1i,
551,3346.499,7325.405,0.549,230110,230110_0.8_SCD1i,
561,13325.812,9194.027,0.443,230110,230110_0.8_SCD1i,
571,8878.653,7502.682,0.358,230110,230110_0.8_SCD1i,
581,7728.526,8728.315,0.406,230110,230110_0.8_SCD1i,
591,2559.136,8068.984,0.891,230110,230110_0.8_SCD1i,
601,13272.221,8360.732,0.434,230110,230110_0.8_SCD1i,
615,5178.458,7182.133,0.291,230110,230110_0.8_SCD1i,
621,3377.829,6073.129,0.754,230110,230110_0.8_SCD1i,
631,5930.37,8176.784,0.682,230110,230110_0.8_SCD1i,
641,17692.173,7306.042,0.424,230110,230110_0.8_SCD1i,
651,4740.668,8163.471,0.64,230110,230110_0.8_SCD1i,
661,8146.529,6233.226,0.481,230110,230110_0.8_SCD1i,
671,4441.388,8616.451,0.727,230110,230110_0.8_SCD1i,
1105,37997.897,8623.519,0.179,230110,230110_1.25_pAPi,
268,9136.71,8292.131,0.303,230110,230110_1.25_pAPi,
320,45473.312,8779.576,0.155,230110,230110_1.25_pAPi,
416,45142.702,8786.761,0.218,230110,230110_1.25_pAPi,
516,23180.63,8191.58,0.34,230110,230110_1.25_pAPi,
616,4912.981,8171.52,0.379,230110,230110_1.25_pAPi,
715,5850.397,8303.912,0.267,230110,230110_1.25_pAPi,
815,63385.617,9117.132,0.181,230110,230110_1.25_pAPi,
915,5411.782,9732.323,0.48,230110,230110_1.25_pAPi,
1015,3667.216,6874.46,0.431,230110,230110_1.25_pAPi,
1115,5307.075,9682.084,0.676,230110,230110_1.25_pAPi,
1215,3568.28,7172.778,0.283,230110,230110_1.25_pAPi,
1315,3205.516,7726.313,0.563,230110,230110_1.25_pAPi,
1415,8282.565,8481.033,0.376,230110,230110_1.25_pAPi,
1515,6711.137,8144.534,0.309,230110,230110_1.25_pAPi,
1615,49616.244,9299.599,0.259,230110,230110_1.25_pAPi,
1715,19740.142,9231.17,0.414,230110,230110_1.25_pAPi,
1815,3292.909,6180.066,0.319,230110,230110_1.25_pAPi,
1915,38934.488,9178.026,0.42,230110,230110_1.25_pAPi,
2015,3393.494,6442.815,0.625,230110,230110_1.25_pAPi,
2115,6837.28,8148.369,0.295,230110,230110_1.25_pAPi,
2215,23746.212,9446.261,0.38,230110,230110_1.25_pAPi,
2315,3973.092,7014.872,0.638,230110,230110_1.25_pAPi,
2415,7226.427,8676.871,0.375,230110,230110_1.25_pAPi,
2513,4367.186,6822.516,0.382,230110,230110_1.25_pAPi,
269,5359.016,7094.44,0.437,230110,230110_1.25_pAPi,
276,4265.777,8561.283,0.296,230110,230110_1.25_pAPi,
286,57204.61,8555.407,0.25,230110,230110_1.25_pAPi,
296,7334.432,7453.806,0.328,230110,230110_1.25_pAPi,
306,2965.597,6981.546,0.274,230110,230110_1.25_pAPi,
3110,2851.821,6676.031,0.425,230110,230110_1.25_pAPi,
325,85233.913,8742.991,0.406,230110,230110_1.25_pAPi,
335,19431.792,8252.554,0.204,230110,230110_1.25_pAPi,
345,2917.778,6423.945,0.603,230110,230110_1.25_pAPi,
354,4457.877,7967.729,0.55,230110,230110_1.25_pAPi,
363,33892.891,8432.121,0.149,230110,230110_1.25_pAPi,
373,2808.949,7511.723,0.572,230110,230110_1.25_pAPi,
383,23708.287,8340.03,0.242,230110,230110_1.25_pAPi,
393,18383.074,7006.533,0.458,230110,230110_1.25_pAPi,
402,8056.662,8556.179,0.36,230110,230110_1.25_pAPi,
417,25611.15,8450.15,0.282,230110,230110_1.25_pAPi,
422,3845.3,6936.47,0.369,230110,230110_1.25_pAPi,
432,3414.93,5580.139,0.489,230110,230110_1.25_pAPi,
442,46458.546,8324.929,0.365,230110,230110_1.25_pAPi,
452,11037.1,8180.634,0.638,230110,230110_1.25_pAPi,
462,5354.894,7157.915,0.26,230110,230110_1.25_pAPi,
472,14164.292,8709.062,0.254,230110,230110_1.25_pAPi,
482,66242.385,8856.822,0.255,230110,230110_1.25_pAPi,
492,3494.078,8910.359,0.86,230110,230110_1.25_pAPi,
502,15674.71,7203.181,0.466,230110,230110_1.25_pAPi,
517,5615.424,8090.111,0.593,230110,230110_1.25_pAPi,
522,40122.541,7248.065,0.169,230110,230110_1.25_pAPi,
532,96600.798,7830.309,0.225,230110,230110_1.25_pAPi,
542,2660.545,6911.81,0.367,230110,230110_1.25_pAPi,
552,11961.324,9843.267,0.76,230110,230110_1.25_pAPi,
562,4759.631,6143.898,0.355,230110,230110_1.25_pAPi,
572,9983.435,7915.96,0.319,230110,230110_1.25_pAPi,
582,9989.206,7422.073,0.666,230110,230110_1.25_pAPi,
592,45353.765,8508.315,0.207,230110,230110_1.25_pAPi,
602,7157.996,8256.565,0.321,230110,230110_1.25_pAPi,
617,4042.347,6841.238,0.312,230110,230110_1.25_pAPi,
622,4540.323,6742.863,0.39,230110,230110_1.25_pAPi,
632,2508.844,5736.598,0.755,230110,230110_1.25_pAPi,
642,4473.542,6783.65,0.174,230110,230110_1.25_pAPi,
652,13118.871,8733.008,0.266,230110,230110_1.25_pAPi,
662,5044.895,7358.245,0.458,230110,230110_1.25_pAPi,
672,2690.226,7434.364,0.509,230110,230110_1.25_pAPi,
681,17914.778,7508.583,0.409,230110,230110_1.25_pAPi,
691,3222.005,7312.027,0.539,230110,230110_1.25_pAPi,
701,9752.585,8591.705,0.365,230110,230110_1.25_pAPi,
716,5857.817,8329.542,0.593,230110,230110_1.25_pAPi,
721,23372.73,8827.391,0.334,230110,230110_1.25_pAPi,
731,19656.871,7977.882,0.273,230110,230110_1.25_pAPi,
741,4735.721,9115.04,0.508,230110,230110_1.25_pAPi,
751,3677.934,6940.177,0.409,230110,230110_1.25_pAPi,
761,74632.13,8586.892,0.231,230110,230110_1.25_pAPi,
771,50644.35,8212.596,0.294,230110,230110_1.25_pAPi,
781,7503.447,8660.015,0.36,230110,230110_1.25_pAPi,
791,4436.441,6262.006,0.421,230110,230110_1.25_pAPi,
801,50005.391,8161.077,0.176,230110,230110_1.25_pAPi,
816,40186.024,8505.572,0.244,230110,230110_1.25_pAPi,
821,3063.708,6827.028,0.608,230110,230110_1.25_pAPi,
831,18376.478,8593.041,0.258,230110,230110_1.25_pAPi,
841,7947.008,8085.041,0.453,230110,230110_1.25_pAPi,
851,92181.671,8540.796,0.245,230110,230110_1.25_pAPi,
861,5050.666,6708.558,0.852,230110,230110_1.25_pAPi,
871,5051.491,8863.116,0.587,230110,230110_1.25_pAPi,
881,3715.035,7896.715,0.609,230110,230110_1.25_pAPi,
891,6402.787,7970.285,0.408,230110,230110_1.25_pAPi,
901,63552.983,8376.558,0.149,230110,230110_1.25_pAPi,
916,52800.323,8288.526,0.192,230110,230110_1.25_pAPi,
921,2526.158,10273.136,0.825,230110,230110_1.25_pAPi,
931,47466.041,8382.632,0.265,230110,230110_1.25_pAPi,
1106,3149.452,8143.746,0.662,230110,230110_1.25_SCD1i,
270,4588.967,8750.478,0.902,230110,230110_1.25_SCD1i,
326,7339.379,9430.107,0.546,230110,230110_1.25_SCD1i,
418,3597.136,6206.893,0.457,230110,230110_1.25_SCD1i,
518,7507.569,8871.561,0.488,230110,230110_1.25_SCD1i,
618,14130.488,9874.148,0.672,230110,230110_1.25_SCD1i,
717,2616.024,5508.741,0.723,230110,230110_1.25_SCD1i,
817,6490.181,7027.133,0.511,230110,230110_1.25_SCD1i,
917,6264.277,8554.17,0.612,230110,230110_1.25_SCD1i,
1016,3455.329,8103.921,0.812,230110,230110_1.25_SCD1i,
1116,3743.067,7124.842,0.728,230110,230110_1.25_SCD1i,
